Date,Open,High,Low,Close
15-Mar-18,10773.28,10790.76,10716.72,10730.03
16-Mar-18,10732.3,10732.81,10564.86,10579.91
19-Mar-18,10605.54,10606.96,10444.42,10465.66
20-Mar-18,10438.94,10524.35,10419.1,10495.58
21-Mar-18,10528.01,10608,10508.07,10531.84
22-Mar-18,10549.97,10582.48,10473.15,10484.41
23-Mar-18,10369.92,10393.99,10317.27,10368.33
26-Mar-18,10353.94,10523.92,10337.12,10507.46
27-Mar-18,10546.78,10607.59,10526.88,10565.09
28-Mar-18,10539.58,10546.67,10487.67,10502.61
02-Apr-18,10525.74,10620.96,10517.56,10612.02
03-Apr-18,10598.39,10666.41,10582.18,10655.46
04-Apr-18,10680.49,10696.88,10523.98,10535.14
05-Apr-18,10614.99,10739.35,10610.73,10728.58
06-Apr-18,10730.18,10772.86,10701.15,10755.18
09-Apr-18,10767.51,10817.94,10748.98,10798.01
10-Apr-18,10833.26,10848.02,10797.01,10816.46
11-Apr-18,10842.89,10844.8,10770.59,10824.52
12-Apr-18,10836.67,10881.87,10807.56,10862
13-Apr-18,10885.22,10929.11,10857.21,10886.53
16-Apr-18,10822.09,10942.98,10808.18,10933.47
17-Apr-18,10955.3,10968.44,10907.91,10957.18
18-Apr-18,10976.78,11009.68,10919.13,10939.81
19-Apr-18,10962.91,10990.47,10962.38,10984.64
20-Apr-18,10979.66,10995.62,10941.11,10979.37
23-Apr-18,11004.27,11054.39,10957.97,10994.01
24-Apr-18,10991.77,11042.76,10979.46,11019.45
25-Apr-18,11012.31,11021.97,10940.83,10972.66
26-Apr-18,10984.52,11030.46,10966.68,11022.42
27-Apr-18,11034.18,11122.83,11033.67,11097.13
30-Apr-18,11119.38,11172.37,11114.08,11152.97
02-May-18,11200.47,11206.4,11081.14,11108.66
03-May-18,11125.91,11125.91,11024.57,11055.65
04-May-18,11067.85,11082.26,10983.37,10998
07-May-18,11023.36,11101.34,11014.08,11089.9
08-May-18,11125.45,11133.2,11069.15,11090.3
09-May-18,11081.06,11125.64,11067.33,11098.12
10-May-18,11105.43,11139.14,11036.69,11048.85
11-May-18,11064.39,11149.44,11053.85,11135.47
14-May-18,11139.79,11160.96,11096.8,11116.44
15-May-18,11107.6,11242.87,11082.36,11104.34
16-May-18,11079.42,11098.67,11001.35,11053.15
17-May-18,11080.49,11086.49,10988.55,11005.16
18-May-18,11006.4,11011.69,10895.07,10901.9
21-May-18,10907.89,10932.92,10799.9,10810.78
22-May-18,10804.13,10859.78,10782.16,10849.16
23-May-18,10843.67,10849.16,10731.88,10743.83
24-May-18,10763.8,10840.61,10727.04,10816.57
25-May-18,10844.99,10953.55,10828.68,10928.9
28-May-18,10982.69,11038.74,10964.71,11022.84
29-May-18,11034.1,11047.55,10946.27,10963.08
30-May-18,10938.44,10976,10895.16,10943.7
31-May-18,10988.14,11060.65,10947.01,11040.77
01-Jun-18,11060.61,11081.13,10984.62,10995.66
04-Jun-18,11068.16,11080.37,10912.51,10920.14
05-Jun-18,10923.56,10933.43,10835.93,10874.72
06-Jun-18,10882.71,10991.17,10872.51,10978.95
07-Jun-18,11006.28,11115.99,11006.28,11070.77
08-Jun-18,11055.58,11090.79,11020.8,11080.44
11-Jun-18,11088.65,11162.03,11085.47,11095.81
12-Jun-18,11111.35,11168.08,11100.52,11154.39
13-Jun-18,11193.23,11206.97,11159.55,11165.57
14-Jun-18,11166.41,11170.03,11090.83,11126.62
15-Jun-18,11140.93,11148.28,11068,11119.57
18-Jun-18,11143.87,11148.5,11094.56,11101.22
19-Jun-18,11099.45,11099.45,11003.97,11014.64
20-Jun-18,11027,11080.39,11025.48,11072.82
21-Jun-18,11098.37,11108.87,11024.35,11033.02
22-Jun-18,11032.49,11126.32,10997.81,11112.05
25-Jun-18,11132.58,11137.64,11034.55,11046.49
26-Jun-18,11013.13,11092.28,11008.9,11053.63
27-Jun-18,11068.21,11083.83,10926.86,10945.74
28-Jun-18,10937.29,10955.44,10833.65,10852.85
29-Jun-18,10882.24,10997.47,10877.36,10987.71
02-Jul-18,11023.84,11032.25,10882.32,10932.79
03-Jul-18,10949.59,11000.43,10903.74,10982.38
04-Jul-18,10982.46,11048.15,10953.15,11040.33
05-Jul-18,11059.01,11068.04,10998.35,11014.56
06-Jul-18,11007.85,11089.93,11000.23,11039.34
09-Jul-18,11091.85,11136.7,11082.66,11126.02
10-Jul-18,11168.74,11228.95,11157.26,11219.37
11-Jul-18,11233.66,11247.62,11193.07,11204.96
12-Jul-18,11256.77,11331.67,11256.51,11265.3
13-Jul-18,11293.5,11310.92,11233.68,11247.09
16-Jul-18,11273.07,11273.07,11134.53,11144.47
17-Jul-18,11166.32,11246.68,11132.05,11237.2
18-Jul-18,11292.56,11303.16,11164.86,11183.99
19-Jul-18,11217.54,11218.89,11135.58,11157.79
20-Jul-18,11163.55,11232.46,11141,11213.31
23-Jul-18,11229.36,11306.52,11226.05,11298.7
24-Jul-18,11340.47,11387.84,11328.25,11377.58
25-Jul-18,11407.91,11408.12,11352.39,11373.97
26-Jul-18,11392.69,11446.12,11384.08,11425.43
27-Jul-18,11496.19,11542.73,11476.47,11535.04
30-Jul-18,11580.14,11591.38,11526.18,11582.46
31-Jul-18,11594.95,11636.49,11534.63,11625.85
01-Aug-18,11642.01,11663.27,11585.88,11617.69
02-Aug-18,11620.41,11620.41,11517.71,11529.01
03-Aug-18,11576.34,11641.9,11575.76,11633.83
06-Aug-18,11679.12,11707.17,11652.16,11663.47
07-Aug-18,11709.37,11714.74,11634.59,11659.81
08-Aug-18,11687.86,11725.68,11655.35,11714.77
09-Aug-18,11753.73,11765.22,11727.08,11748.3
10-Aug-18,11757.63,11758.8,11683.95,11697.12
13-Aug-18,11653.15,11680.68,11610.17,11624.18
14-Aug-18,11655.57,11715.73,11640.41,11700.53
16-Aug-18,11690,11724.33,11633.76,11648.71
17-Aug-18,11710.51,11762.39,11703.07,11747.65
20-Aug-18,11786.69,11854.6,11783.22,11841.09
21-Aug-18,11867.19,11877.85,11833.46,11863.62
23-Aug-18,11902.36,11920.7,11852.35,11892.38
24-Aug-18,11902.09,11915.85,11836.28,11870
27-Aug-18,11931.11,12010.35,11919.48,12002.1
28-Aug-18,12035.73,12070.09,12012.93,12035.7
29-Aug-18,12063.21,12063.21,11998.68,12009.14
30-Aug-18,12031.52,12037.21,11974.05,12003.94
31-Aug-18,12013.45,12067.13,11984.41,12016.97
03-Sep-18,12090.37,12095.54,11907.25,11920.05
04-Sep-18,11958.74,11972.98,11783.98,11806.32
05-Sep-18,11813.35,11828.33,11668.08,11760.93
06-Sep-18,11808.67,11846.93,11725.81,11822.88
07-Sep-18,11849.78,11906.1,11778.76,11894.69
10-Sep-18,11889.18,11891.38,11722.12,11732.87
11-Sep-18,11767.71,11775.85,11550.78,11565.91
12-Sep-18,11598.67,11663.66,11523.41,11651.98
14-Sep-18,11716.13,11812.47,11715.94,11805.54
17-Sep-18,11789.44,11789.44,11660.4,11670.95
18-Sep-18,11687.41,11711.38,11552.74,11566.44
19-Sep-18,11614.28,11637.72,11494.72,11520.02
21-Sep-18,11572.21,11630.96,11060.51,11406.65
24-Sep-18,11440.44,11447.13,11183.32,11200.53
25-Sep-18,11211.29,11323.89,11107.98,11305.99
26-Sep-18,11395.56,11398.7,11241.86,11296.97
27-Sep-18,11337.08,11342.33,11190,11208.4
28-Sep-18,11254.17,11272.5,11060.22,11140.99
01-Oct-18,11156.17,11253.56,11034.38,11226.62
03-Oct-18,11247.52,11247.52,11056.24,11076.17
04-Oct-18,11022.51,11022.51,10768.7,10819.08
05-Oct-18,10780.22,10780.22,10484.24,10538.49
08-Oct-18,10544.14,10613.89,10395.79,10549.59
09-Oct-18,10599.86,10614.04,10456.73,10494.87
10-Oct-18,10556.25,10710.41,10521.02,10688.68
11-Oct-18,10464.87,10565.34,10361.44,10459.48
12-Oct-18,10548.39,10720.59,10546.9,10694.42
15-Oct-18,10777.18,10784.14,10644.7,10742.43
16-Oct-18,10788.89,10848.84,10761.02,10832.21
17-Oct-18,10939.26,10958.3,10661.37,10674.77
19-Oct-18,10621.43,10621.82,10485.6,10534.93
22-Oct-18,10636.57,10651.16,10466.47,10481.06
23-Oct-18,10425.19,10465.8,10340.17,10380.87
24-Oct-18,10482.16,10516.43,10362.8,10462.69
25-Oct-18,10390.06,10394.54,10311.43,10353.24
26-Oct-18,10379.3,10379.39,10233.13,10266.12
29-Oct-18,10330.04,10522.27,10265.01,10502.71
30-Oct-18,10518.86,10549.58,10447.25,10474.36
31-Oct-18,10499.73,10668,10388.85,10661.72
01-Nov-18,10719.65,10727.36,10627.83,10661.28
02-Nov-18,10752.73,10891.29,10739.87,10825.3
05-Nov-18,10853.95,10854.22,10762.26,10803.49
06-Nov-18,10839.47,10876.74,10763.95,10796.42
07-Nov-18,10888.76,10889.58,10861.34,10873.58
09-Nov-18,10887.87,10902.52,10818.41,10871.29
12-Nov-18,10904.32,10927.92,10742.34,10758.27
13-Nov-18,10768.58,10863.97,10719.21,10852.58
14-Nov-18,10904.62,10922.72,10809.21,10850.69
15-Nov-18,10851.8,10916.36,10826.42,10887.75
16-Nov-18,10924.16,10967.2,10900.31,10946.32
19-Nov-18,10998.95,11042.79,10961.54,11028.85
20-Nov-18,11021.38,11021.38,10908.01,10921.6
21-Nov-18,10942.57,10944.23,10840.37,10883.54
22-Nov-18,10907.51,10927.97,10795.77,10807.19
26-Nov-18,10855.07,10913.85,10770.81,10902.73
27-Nov-18,10912.29,10957.25,10873.5,10947.59
28-Nov-18,10978.14,11021.18,10965,10973.1
29-Nov-18,11049.11,11123.33,11033.33,11104.13
30-Nov-18,11142.78,11171.44,11084.04,11119.17
03-Dec-18,11178.94,11192.16,11111.08,11146.2
04-Dec-18,11157.51,11159.27,11101.22,11126.85
05-Dec-18,11095.15,11097.3,10992.01,11023.07
06-Dec-18,10971.66,10972.97,10824.72,10834.65
07-Dec-18,10885.23,10934.14,10840.59,10922.49
10-Dec-18,10786.54,10793.56,10704.38,10715.61
11-Dec-18,10611.95,10821.97,10574.04,10802.04
12-Dec-18,10839.79,11014.24,10814.1,11001.36
13-Dec-18,11074.15,11113.44,11021.81,11061.98
14-Dec-18,11072.99,11102.1,11029.51,11077.83
17-Dec-18,11122.4,11178.48,11122.4,11167.54
18-Dec-18,11157.9,11199.52,11102.48,11191.41
19-Dec-18,11221.4,11282.04,11220.18,11265.96
20-Dec-18,11220.89,11262.18,11182.94,11248.72
21-Dec-18,11258.18,11272.7,11031.85,11047.69
24-Dec-18,11078.84,11089.77,10944.62,10958.98
26-Dec-18,10951.16,11032.11,10817.4,11015.49
27-Dec-18,11104.49,11117.26,11053.47,11059.19
28-Dec-18,11092.59,11185.06,11092.59,11152.4
31-Dec-18,11196.6,11220.42,11154.46,11161.02
01-Jan-19,11188.74,11209.42,11104.52,11200.61
02-Jan-19,11179.94,11192.69,11032.74,11079.01
03-Jan-19,11092.53,11115.2,10951.13,10961.27
04-Jan-19,10987.92,11031.54,10922.08,11015.74
07-Jan-19,11099.5,11117.48,11033.65,11048.4
08-Jan-19,11077.88,11099.16,11019.64,11081.36
09-Jan-19,11133.87,11149.89,11029.63,11128.57
10-Jan-19,11143.36,11146.2,11094.59,11110.03
11-Jan-19,11133.79,11140.39,11031.3,11079.83
14-Jan-19,11109.59,11111.95,10980.9,11027.3
15-Jan-19,11054.76,11174.46,11054.76,11165.97
16-Jan-19,11183.62,11213.47,11158.01,11169.29
17-Jan-19,11194.08,11213.66,11124.45,11180.6
18-Jan-19,11196.12,11208.42,11127.58,11165.66
21-Jan-19,11187.21,11247.27,11152.97,11199.76
22-Jan-19,11215.81,11215.85,11112.62,11174.48
23-Jan-19,11190.46,11201.14,11073.92,11092.12
24-Jan-19,11103.08,11116.44,11059.95,11101.58
25-Jan-19,11122.19,11182.64,10996.15,11020.48
28-Jan-19,11041.66,11046.63,10860.45,10886.11
29-Jan-19,10898.82,10921.83,10821.23,10883.13
30-Jan-19,10942.02,10949.28,10842.43,10876.62
31-Jan-19,10932.97,11058.02,10908.68,11054.82
01-Feb-19,11080.68,11209.04,11035.83,11120.92
04-Feb-19,11121.91,11133.79,11031.21,11121.53
05-Feb-19,11122.57,11156.46,11097.02,11124.91
06-Feb-19,11157.2,11256.73,11148.9,11242.71
07-Feb-19,11259.87,11315.01,11243.29,11271.26
08-Feb-19,11248.74,11251.19,11112.05,11129.97
11-Feb-19,11135.84,11136.72,11032.18,11060.93
12-Feb-19,11064.76,11087.25,10991.51,11001.24
13-Feb-19,11037.25,11060.73,10931.27,10949.74
14-Feb-19,10953.35,10960.98,10890.01,10920.23
15-Feb-19,10945.23,10952.77,10775.17,10870.11
18-Feb-19,10884.28,10900.4,10769.21,10778.22
19-Feb-19,10791.07,10870.7,10736.72,10753.93
20-Feb-19,10807.72,10896.28,10796.54,10884.7
21-Feb-19,10907.96,10964.11,10877.4,10944.01
22-Feb-19,10951.48,10973.25,10925.2,10959.31
25-Feb-19,10991.67,11059.82,10965.76,11052.68
26-Feb-19,10991,11061.36,10892.43,11005.08
27-Feb-19,11050.89,11126.99,10933.67,10985.3
28-Feb-19,11025.95,11040.29,10974.52,10988.69
01-Mar-19,11030.71,11074.12,11021.36,11060.21
05-Mar-19,11078.33,11203.35,11023.02,11199.8
06-Mar-19,11236.68,11275.48,11219.54,11263.12
07-Mar-19,11295.85,11304.34,11242.47,11266.05
08-Mar-19,11273.2,11273.2,11216.92,11246.36
11-Mar-19,11268.42,11411.67,11266.69,11397.18
12-Mar-19,11455.25,11543.32,11453.61,11519.58
13-Mar-19,11541.78,11565.07,11495.92,11553.12
14-Mar-19,11577.14,11595.19,11523.75,11551.66
15-Mar-19,11556.97,11680.34,11555.7,11620.08
18-Mar-19,11650.73,11716.15,11604.65,11644.47
19-Mar-19,11680.55,11725.51,11643.43,11717.5
20-Mar-19,11737.12,11744.23,11687.9,11701.22
22-Mar-19,11719.96,11753.41,11611.43,11630.81
25-Mar-19,11592.1,11592.1,11488.67,11529.26
26-Mar-19,11553.14,11665.09,11533.22,11648.42
27-Mar-19,11685.66,11715.68,11587.48,11617.81
28-Mar-19,11644.17,11760.32,11627.2,11743.11
29-Mar-19,11784.26,11822.56,11760.06,11809.19
01-Apr-19,11863.63,11931.48,11840.87,11859.5
02-Apr-19,11893.45,11902.65,11839.48,11886.47
03-Apr-19,11920.7,11943.65,11809.84,11824.26
04-Apr-19,11842.99,11844.23,11742.11,11783.63
05-Apr-19,11825.8,11870.97,11798.54,11845.89
08-Apr-19,11874.94,11891.35,11735.53,11784.18
09-Apr-19,11793.49,11862.68,11747.43,11851.35
10-Apr-19,11840.79,11860.81,11754.93,11764.76
11-Apr-19,11776.75,11790.5,11736.14,11779.51
12-Apr-19,11802.23,11841.76,11771.09,11829.17
15-Apr-19,11843.65,11890.14,11836.73,11873.62
16-Apr-19,11911.54,11993.43,11911.54,11970.11
18-Apr-19,12012.51,12029.44,11907.82,11922.47
22-Apr-19,11922.15,11922.27,11742.31,11758.55
23-Apr-19,11791.9,11809.45,11730.06,11743.77
24-Apr-19,11771.26,11893.12,11740.46,11883.11
25-Apr-19,11893.57,11947.61,11784.46,11802.22
26-Apr-19,11839.78,11896.32,11814.65,11885.52
30-Apr-19,11885.26,11887.71,11787.48,11868.07
02-May-19,11871.78,11909.15,11819.68,11834.39
03-May-19,11844.72,11871.51,11806.89,11820.36
06-May-19,11754.81,11754.81,11687.2,11707.92
07-May-19,11763.92,11769.36,11597.14,11607.69
08-May-19,11598.1,11598.99,11457.23,11468.8
09-May-19,11460.13,11470.33,11366.84,11415.88
10-May-19,11437.39,11461.44,11367.68,11393.32
13-May-19,11395.8,11411.14,11228.72,11254.1
14-May-19,11261.1,11393.41,11207.8,11322.61
15-May-19,11375.72,11392.13,11238.03,11256.5
16-May-19,11270.63,11381.83,11236.66,11348.85
17-May-19,11373.83,11512.47,11347.22,11495.68
20-May-19,11724.4,11934.44,11688.03,11919.13
21-May-19,11955.49,11976.28,11771.5,11797.13
22-May-19,11833.21,11866.82,11775.22,11823.39
23-May-19,11971.57,12130.87,11713.41,11757.91
24-May-19,11836.53,11967.06,11769,11957.01
27-May-19,11979.25,12073.44,11925.06,12039.03
28-May-19,12069.89,12076.61,11997.89,12059.42
29-May-19,12058.95,12059,11957.93,11979.37
30-May-19,12005.03,12079.03,11983.19,12061.47
31-May-19,12107.52,12156.32,11953.43,12044.07
03-Jun-19,12072.85,12215.39,12046.89,12205.05
04-Jun-19,12194.1,12224.08,12131.57,12144.5
06-Jun-19,12156.58,12158.95,11948.05,11961.66
07-Jun-19,11974.07,12006.74,11876.63,11982.01
10-Jun-19,12033.02,12084.52,11986.59,12030.69
11-Jun-19,12060.49,12114.28,12012.42,12082.88
12-Jun-19,12090.51,12091.51,11982.82,12013.38
13-Jun-19,11996.69,12031.29,11922.92,12015.1
14-Jun-19,12030.65,12030.88,11897.66,11920.88
17-Jun-19,11935.66,11942.09,11751.45,11764.98
18-Jun-19,11788.54,11821.3,11737.93,11788.52
19-Jun-19,11827.2,11892.88,11711.51,11780.27
20-Jun-19,11761.42,11938.48,11720.9,11928.25
21-Jun-19,11928.97,11929.3,11807.71,11828.99
24-Jun-19,11826.44,11858.83,11781.25,11808.16
25-Jun-19,11811.54,11913.17,11756.23,11899.38
26-Jun-19,11880.62,11979.88,11863.84,11956.85
27-Jun-19,11968.31,12020.84,11942.37,11964.07
28-Jun-19,11978.07,11988.72,11897.05,11909.67
01-Jul-19,11951.27,12005.54,11951.27,11985.71
02-Jul-19,12020.21,12035.44,11940.24,12030.31
03-Jul-19,12058.52,12067.05,12014.06,12043.32
04-Jul-19,12067.47,12088.69,12049.41,12066.51
05-Jul-19,12092.73,12104.76,11909.91,11926.02
08-Jul-19,11910.89,11910.89,11640.58,11672.81
09-Jul-19,11679.89,11698.25,11575.51,11674.15
10-Jul-19,11671.31,11713.88,11596.51,11613.82
11-Jul-19,11668.47,11712.66,11638.81,11698.68
12-Jul-19,11730.3,11762.01,11665.21,11678.11
15-Jul-19,11749.74,11751.9,11654.73,11711.81
16-Jul-19,11728.06,11799.53,11692.01,11794.02
17-Jul-19,11804.68,11832.9,11779.95,11814.21
18-Jul-19,11810.55,11810.55,11699.58,11709.14
19-Jul-19,11756.13,11758.41,11504.48,11524.84
22-Jul-19,11523.07,11523.07,11399.14,11452.76
23-Jul-19,11479.95,11493.52,11405.56,11428.85
24-Jul-19,11432.27,11456.2,11316.43,11349.56
25-Jul-19,11374.35,11447.6,11329.13,11343.33
26-Jul-19,11344.52,11402.1,11302.34,11381.6
29-Jul-19,11416.49,11416.49,11243.18,11280.27
30-Jul-19,11297.62,11357.71,11152.14,11164.83
31-Jul-19,11131.52,11235.54,11082.09,11210.78
01-Aug-19,11184.14,11184.14,10978.17,11077.33
02-Aug-19,11050.84,11176.06,10940.82,11095.16
05-Aug-19,11025.57,11025.57,10888.81,10966.43
06-Aug-19,10925.45,11120.59,10916.33,11057.24
07-Aug-19,11068.22,11087.4,10943.06,10964.78
08-Aug-19,10999.49,11158.35,10955.2,11136.1
09-Aug-19,11190.61,11292.96,11169.07,11219.8
13-Aug-19,11262.48,11262.48,10997.91,11018.95
14-Aug-19,11094.75,11167.96,11032.08,11124.48
16-Aug-19,11136.92,11159.58,11016.77,11139.29
19-Aug-19,11180.74,11240.95,11136.44,11146.72
20-Aug-19,11158.99,11169.95,11074.06,11105.84
21-Aug-19,11100.86,11122.34,10995.53,11004.63
22-Aug-19,11010.16,11010.16,10809.97,10828.63
23-Aug-19,10808.61,10949.2,10722.86,10915.46
26-Aug-19,11110.81,11151.53,10844.98,11140.85
27-Aug-19,11188.01,11237.07,11143.17,11202.96
28-Aug-19,11207.61,11225.36,11082.26,11137.85
29-Aug-19,11120.45,11120.45,11018.82,11055.75
30-Aug-19,11099.73,11159.54,10990.03,11139.78
03-Sep-19,11093.7,11093.76,10884.33,10911.18
04-Sep-19,10918.28,10964.49,10848.63,10951.01
05-Sep-19,10980.54,11027.42,10933.46,10960.23
06-Sep-19,10992.75,11063.48,10976.7,11054.09
09-Sep-19,11055.2,11138.19,11004.92,11114.99
11-Sep-19,11140.42,11175.49,11128.62,11157.27
12-Sep-19,11178.29,11212.96,11097.85,11112.78
13-Sep-19,11135.97,11210.72,11070.13,11203.14
16-Sep-19,11150.95,11188.16,11102.27,11135.23
17-Sep-19,11144.88,11144.96,10926.95,10944.63
18-Sep-19,10986.86,11011.91,10931.62,10974.26
19-Sep-19,10988.2,10988.2,10800.64,10834.23
20-Sep-19,10866.18,11521.15,10821.01,11433.03
23-Sep-19,11660.08,11843.65,11637.92,11749.21
24-Sep-19,11767.95,11800.04,11682.21,11732.28
25-Sep-19,11726.97,11726.97,11551.4,11574.79
26-Sep-19,11605.46,11743.71,11599.77,11708.22
27-Sep-19,11714.89,11731.53,11636.06,11643.87
30-Sep-19,11658.07,11658.07,11499.88,11580.94
01-Oct-19,11632.62,11664.91,11347.6,11465.32
03-Oct-19,11427.3,11477.22,11362.82,11418.39
04-Oct-19,11494.73,11496.57,11261.02,11272.27
07-Oct-19,11314.36,11316.47,11199.26,11212
09-Oct-19,11234.48,11404.09,11173.35,11396.81
10-Oct-19,11388.05,11388.05,11287.78,11309.46
11-Oct-19,11341.78,11433.22,11262,11376.73
14-Oct-19,11403.99,11491.06,11369.34,11409.15
15-Oct-19,11435.08,11533.76,11416.03,11498.81
16-Oct-19,11539.65,11559.68,11488.72,11539.89
17-Oct-19,11554.09,11693.5,11527.76,11680.09
18-Oct-19,11692.62,11791.05,11653.56,11769.28
22-Oct-19,11765.13,11822.03,11692.11,11704.58
23-Oct-19,11734.57,11765.45,11668.29,11720.75
24-Oct-19,11761.87,11790.42,11638.7,11687.4
25-Oct-19,11735.07,11744.13,11591.35,11681.39
27-Oct-19,11777.39,11779.28,11711.75,11731.96
29-Oct-19,11749.19,11916.18,11730.79,11893.54
30-Oct-19,11957.75,11991.23,11896.59,11955.95
31-Oct-19,12000.92,12064.95,11976.12,11999.14
01-Nov-19,12010.7,12044.44,11973.43,12012.72
04-Nov-19,12054.29,12108.17,12021.04,12051.55
05-Nov-19,12088.99,12094.22,11970.48,12020.93
06-Nov-19,12029.87,12107.07,11959.09,12067.21
07-Nov-19,12117.95,12129.8,12055.66,12116.79
08-Nov-19,12113.96,12136.24,11987.32,12003.44
11-Nov-19,12003.57,12033.71,11962.85,12015.36
13-Nov-19,12020.86,12054.53,11916.68,11932.61
14-Nov-19,11945.22,11981.14,11887.39,11956.47
15-Nov-19,11992.66,12051.84,11963.47,11974.71
18-Nov-19,11999.26,12025.7,11954.98,11971.84
19-Nov-19,12015.59,12040.93,11969.64,12020.43
20-Nov-19,12091.62,12119.82,12049.43,12081.51
21-Nov-19,12115.08,12118.27,12033.16,12043.66
22-Nov-19,12064.39,12064.39,11961.85,11995.07
25-Nov-19,12023.86,12168.97,12010.4,12158.28
26-Nov-19,12193.15,12222.1,12086.56,12113.56
27-Nov-19,12157.99,12195.83,12136.98,12183.46
28-Nov-19,12224.35,12250.38,12183.76,12242.58
29-Nov-19,12250.5,12250.84,12110.7,12142.8
02-Dec-19,12210.49,12215.12,12109.58,12133.19
03-Dec-19,12152.49,12157.99,12030.42,12063.71
04-Dec-19,12046.49,12124.76,12011.29,12115.49
05-Dec-19,12153.25,12156.43,12066.49,12082.68
06-Dec-19,12128.75,12128.75,11944.71,11973.64
09-Dec-19,12004.19,12036.4,11939.78,11989.12
10-Dec-19,12015.45,12015.45,11889.24,11898.27
11-Dec-19,11916.3,11964.09,11875.01,11950.77
12-Dec-19,11995.44,12055.63,11980.78,12019.91
13-Dec-19,12069.09,12154.06,12064.56,12141.86
16-Dec-19,12186.35,12190.52,12100.41,12105.72
17-Dec-19,12138.69,12231.67,12123.81,12216.83
18-Dec-19,12251.78,12283.02,12210.71,12268.64
19-Dec-19,12274.26,12309.77,12239.13,12298.65
20-Dec-19,12317.87,12336.28,12299.51,12319.53
23-Dec-19,12291.96,12338.45,12262.53,12311.08
24-Dec-19,12325.73,12331.86,12256.93,12266.67
26-Dec-19,12290.2,12290.2,12182.81,12190.4
27-Dec-19,12226.05,12320.08,12221.6,12310
30-Dec-19,12341.67,12353.17,12281.05,12318.93
31-Dec-19,12331.92,12332.02,12218.59,12236.19
01-Jan-20,12262.19,12289.86,12234.08,12251.58
02-Jan-20,12263.86,12363.88,12260.32,12357.77
03-Jan-20,12358.37,12358.79,12268.84,12302.38
06-Jan-20,12276.04,12276.04,12044.04,12061.12
07-Jan-20,12148.75,12228.28,12078.65,12121.53
08-Jan-20,12037.47,12113.83,11999.85,12101.3
09-Jan-20,12218.2,12302.8,12210.32,12294.53
10-Jan-20,12327.95,12388.88,12293.24,12335.44
13-Jan-20,12384.68,12417.39,12370.83,12412.2
14-Jan-20,12425.37,12458.45,12394.88,12448.12
15-Jan-20,12453.16,12453.16,12373.11,12439.33
16-Jan-20,12461.23,12490.04,12417.45,12453.44
17-Jan-20,12450.01,12487.48,12421.86,12455.78
20-Jan-20,12534.54,12536.11,12328.5,12333.88
21-Jan-20,12323.88,12342.72,12273.53,12281.79
22-Jan-20,12315.72,12337.17,12209.62,12224.61
23-Jan-20,12243.34,12318.61,12218.29,12310.9
24-Jan-20,12311.86,12408.67,12282.15,12382.17
27-Jan-20,12356.91,12361.82,12248.03,12258.35
28-Jan-20,12298.74,12306.51,12171.64,12198.27
29-Jan-20,12245.79,12314.18,12245.79,12278.24
30-Jan-20,12326.81,12326.81,12146.46,12167.07
31-Jan-20,12235.67,12236.92,12068.72,12082.99
01-Feb-20,12095.21,12150.92,11737.55,11767.64
03-Feb-20,11769.38,11868.12,11723.69,11823.94
04-Feb-20,11914.1,12093.7,11899.88,12086.08
05-Feb-20,12130.5,12216.96,12070.24,12208.89
06-Feb-20,12235.15,12295.91,12206.32,12271.4
07-Feb-20,12296.08,12296.08,12220.54,12245.44
10-Feb-20,12257.46,12258.61,12138.02,12176.27
11-Feb-20,12233.01,12308.05,12228.44,12236.18
12-Feb-20,12272.95,12351.95,12272.85,12313.98
13-Feb-20,12351.65,12351.67,12254.48,12286.92
14-Feb-20,12298.4,12356.82,12197.83,12215.13
17-Feb-20,12238.36,12252.58,12127.23,12134
18-Feb-20,12132.03,12132.03,11991.51,12081.93
19-Feb-20,12150.64,12235.21,12137.83,12226.79
20-Feb-20,12235.76,12270.64,12187.12,12194.91
24-Feb-20,12161.99,12161.99,11923.13,11941.07
25-Feb-20,11985.02,12001.83,11885.83,11903.01
26-Feb-20,11875.68,11887.67,11742.24,11777.28
27-Feb-20,11794.7,11794.7,11633.62,11729.59
28-Feb-20,11539.19,11539.19,11268.31,11292.68
02-Mar-20,11472.51,11541.36,11138.49,11238.01
03-Mar-20,11337.65,11454.07,11263.77,11421.33
04-Mar-20,11450.73,11468.55,11189.39,11358.32
05-Mar-20,11414.68,11497.91,11353.94,11379.84
06-Mar-20,11111.67,11142.18,10939.32,11098.96
09-Mar-20,10926.55,10926.55,10418.2,10550.18
11-Mar-20,10517.67,10650.69,10449.06,10549.73
12-Mar-20,10197.71,10197.71,9599.11,9677.35
13-Mar-20,9226.4,10224.41,8682.79,10039.47
16-Mar-20,9774.36,9774.36,9267.49,9298.47
17-Mar-20,9350.67,9512.81,9040.84,9089.4
18-Mar-20,9208.5,9245.24,8535.95,8595.44
19-Mar-20,8274.83,8677.89,7951.77,8363.61
20-Mar-20,8421.21,8966.99,8281.83,8827.11
23-Mar-20,8203.97,8246.35,7658.94,7683.09
24-Mar-20,7972.86,8089.19,7588.58,7866.16
25-Mar-20,7810.28,8401.18,7778.19,8343.22
26-Mar-20,8496.21,8792.61,8348.58,8730.92
27-Mar-20,8958.93,9083.57,8561.97,8692.8
30-Mar-20,8546.69,8619,8314.63,8355.56
